attendance_pct,study_hours_wk,quiz_avg,assign_avg,midterm,lms_logins_wk,forum_posts,passed
50,7,73,86,44,8,2,1
99,9,51,76,41,5,9,1
76,19,72,60,86,10,7,1
75,16,66,75,37,5,7,1
74,8,90,55,56,5,4,1
58,18,85,34,91,12,7,1
59,27,32,81,41,10,5,1
96,23,92,83,94,13,4,1
57,29,48,62,71,1,8,1
86,18,52,79,91,7,13,1
80,20,58,67,40,2,6,1
88,7,59,56,72,2,7,1
53,3,68,44,46,0,0,0
54,18,54,90,61,18,10,1
70,27,37,50,69,17,1,1
40,10,87,75,52,16,7,1
92,7,45,98,85,19,11,1
93,17,30,35,35,12,8,1
93,14,34,67,79,2,3,1
42,24,32,91,66,0,11,1
55,3,94,91,93,3,9,1
62,12,33,75,83,12,10,1
96,28,93,42,78,16,9,1
50,13,39,32,40,10,13,0
51,2,50,35,78,1,8,0
49,3,75,37,50,15,3,0
71,5,56,73,95,1,9,1
55,11,95,62,92,18,9,1
47,8,70,79,57,18,9,1
77,26,42,40,46,15,8,1
51,23,38,57,35,18,10,1
63,23,65,99,48,8,6,1
67,12,87,70,85,0,1,1
92,7,83,45,57,9,8,1
47,15,41,97,95,18,3,1
97,24,43,77,67,0,7,1
67,17,63,85,66,1,13,1
75,4,82,93,97,15,6,1
65,29,49,88,78,11,12,1
47,22,45,91,72,7,14,1
97,25,99,40,65,17,6,1
99,13,85,47,87,1,7,1
89,18,87,48,42,12,0,1
67,1,33,84,81,5,4,1
67,16,33,55,87,5,1,1
76,13,49,35,61,8,1,1
80,10,39,33,89,15,14,1
75,12,53,58,87,10,0,1
66,2,55,88,85,6,4,1
93,23,66,46,57,9,1,1
56,3,83,72,30,9,3,0
48,10,50,95,71,19,2,1
72,2,67,63,77,17,2,1
92,27,75,37,69,19,1,1
59,23,33,42,92,8,12,1
52,13,89,37,33,14,5,1
67,13,86,94,67,3,1,1
87,18,74,72,56,7,13,1
68,3,49,68,38,8,13,0
52,27,46,88,45,12,7,1
85,7,33,73,85,8,7,1
74,14,43,38,60,3,12,1
45,20,32,66,43,16,13,1
57,29,87,65,54,15,11,1
90,17,84,57,63,14,4,1
44,29,33,71,96,2,9,1
86,21,53,72,53,19,6,1
64,12,63,71,55,4,3,1
41,25,59,95,49,4,0,1
49,16,48,84,93,19,10,1
95,24,60,77,39,14,1,1
69,12,89,51,96,17,9,1
89,15,89,56,53,14,9,1
98,25,48,96,34,1,3,1
84,10,78,42,96,12,0,1
44,25,92,74,87,3,14,1
94,7,51,39,56,9,12,1
95,20,53,38,44,12,7,1
72,5,59,83,64,9,8,1
93,1,87,56,82,8,3,1
40,17,60,63,73,7,9,1
57,3,93,30,55,2,2,0
71,13,48,61,76,15,1,1
86,14,77,96,63,13,4,1
88,24,74,49,79,8,13,1
50,18,84,64,41,10,2,1
60,4,84,46,33,2,9,0
65,18,47,47,77,4,6,1
64,5,92,74,84,9,10,1
61,25,76,82,30,12,5,1
98,16,86,97,95,3,0,1
66,1,74,94,59,12,11,1
88,21,62,30,32,11,7,1
52,14,46,87,50,4,1,1
72,15,99,55,78,9,4,1
73,9,33,49,91,8,8,1
80,15,49,39,67,19,7,1
74,17,76,88,44,6,1,1
40,25,44,70,81,1,8,1
60,24,99,34,75,6,4,1
87,4,76,94,54,7,9,1
94,12,38,46,50,6,13,1
45,27,45,51,34,13,5,1
67,26,98,70,99,18,12,1
56,5,90,97,76,4,2,1
44,29,39,98,97,17,12,1
70,5,79,40,47,19,2,1
44,11,32,85,50,11,9,1
77,28,99,80,52,16,7,1
42,6,80,50,93,12,10,1
92,7,48,55,96,1,9,1
62,24,71,48,69,12,9,1
76,14,64,89,39,6,14,1
92,24,75,76,81,9,11,1
76,11,55,55,90,5,1,1
49,13,98,69,93,2,10,1
49,2,93,34,34,2,11,0
58,25,66,50,82,17,11,1
56,7,78,33,84,10,1,1
60,20,50,52,66,19,12,1
53,4,93,44,85,4,4,1
48,27,34,37,88,18,5,1
85,8,99,70,98,18,11,1
40,20,33,48,88,14,1,1
90,29,68,75,31,15,14,1
84,22,64,57,94,8,4,1
52,21,30,97,89,3,6,1
43,19,53,44,80,14,9,1
40,13,86,66,59,11,9,1
88,14,99,30,40,2,7,1
79,10,70,96,68,13,11,1
71,11,83,53,92,16,6,1
